Company,Model,Units sold,Order_Frequency,ARPU Per Year,Recent Quarter Sales,Projected Revenue for Next Quarter,Q-Q Forecasted Growth Percentage,YoY Forecasted Growth Rate,Region
Chevrolet,Camaro,13,1,30023.46154,,$61627,,-35.80587702,Scottsdale
Porsche,Carrera Cabrio,11,1,28109.36364,,$51534,,-31.288,Greenville
Porsche,Carrera Cabrio,14,1,26514.42857,,$65506,,,Middletown
Cadillac,Catera,5,1,47040.2,,$35280,,,Aurora
Cadillac,Catera,9,1,59389.11111,,$89084,,-71.17022654,Middletown
Mercedes-B,C-Class,22,1,14720.86364,,$48579,,-6.127536232,Austin
Buick,Century,2,1,17425.5,,$34851,,-33.99806829,Middletown
Jeep,Cherokee,7,1,26643.28571,,$55951,,28.62298851,Austin
Jeep,Cherokee,14,1,25071.71429,,$58501,,17.002,Janesville
Chrysler,Cirrus,8,1,13662.625,,$15614,,,Janesville
Chrysler,Cirrus,5,1,12000.2,,$16364,,-54.54444444,Middletown
Chrysler,Cirrus,6,1,14000,,$13263,,-63.15833333,Scottsdale
Honda,Civic,14,1,34193.07143,,$84477,,-37.88455882,Aurora
Mercedes-B,CLK Coupe,2,1,22000,,$11000,,,Janesville
Mercedes-B,CLK Coupe,5,1,22070.4,,$18392,,,Middletown
Mercedes-B,CLK Coupe,4,1,22000,,$14667,,,Pasco
Ford,Contour,17,1,49382.58824,,$132553,,-64.43964534,Austin
Dodge,Dakota,7,1,18571.57143,,$24375,,,Scottsdale
Cadillac,DeVille,11,1,39145.72727,,$61515,,-6.799690923,Middletown
Cadillac,DeVille,9,1,48166.88889,,$86700,,-23.27433628,Pasco
Mitsubishi,Eclipse,10,1.111111111,27833.66667,,$37575,,-49.9,Middletown
Hyundai,Elantra,9,1.125,25750.25,,$36353,,,Austin
Hyundai,Elantra,12,1,23458.5,,$64962,,-18.28987585,Scottsdale
Lexus,ES300,14,1,27464.57143,,$67854,,-16.22962963,Pasco
Cadillac,Escalade,25,1,31988.2,,$126269,,-58.01599308,Greenville
Pontiac,Firebird,2,1,43250.5,,$129752,,,Scottsdale
Lexus,GS300,8,1,38250.25,,$48316,,-68.42091503,Aurora
Lexus,GS300,10,1,40900.3,,$61350,,,Scottsdale
Acura,Integra,7,1,45035.71429,,$67554,,-49.96,Greenville
Acura,Integra,6,1,41539,,$43982,,,Pasco
Buick,LeSabre,8,1,20000.125,,$26667,,-55.555,Aurora
Buick,LeSabre,7,1,20071.71429,,$22185,,,Greenville
Buick,LeSabre,5,1,20000.4,,$15000,,,Middletown
Buick,LeSabre,6,1,20083.33333,,$32864,,-45.22666667,Pasco
Nissan,Maxima,17,1,26000.23529,,$66301,,-59.93921487,Aurora
Nissan,Maxima,11,1,29273,,$50843,,-38.37361519,Janesville
Mitsubishi,Mirage,2,1,9000.5,,$3000,,,Austin
Mitsubishi,Mirage,2,1,9000,,$4500,,-83.33333333,Janesville
Mitsubishi,Mirage,3,1,9167,,$5156,,,Middletown
Mitsubishi,Mirage,2,1,9000,,$4500,,,Pasco
Mitsubishi,Mirage,4,1,9050.25,,$15515,,,Scottsdale
Mitsubishi,Montero,7,1,16000.14286,,$21000,,,Janesville
Mitsubishi,Montero,6,1,16100.66667,,$16101,,,Scottsdale
Mercury,Mystique,8,1,21562.875,,$28751,,,Austin
Mercury,Mystique,4,1,24150,,$15253,,-82.52806415,Pasco
Mercury,Mystique,2,1,29000,,$87000,,,Scottsdale
Lincoln,Navigator,18,1.058823529,28464.94118,,$80651,,-54.43523556,Janesville
Dodge,Neon,3,1,19166.66667,,$19167,,-66.37368421,Aurora
Dodge,Neon,2,1,19000,,$57000,,0,Austin
Dodge,Neon,4,1,19000.25,,$28500,,,Janesville
Dodge,Neon,5,1,19100.4,,$23876,,-59.18632479,Middletown
Dodge,Neon,3,1,19166.66667,,$8625,,,Pasco
Dodge,Neon,3,1,19200,,$43200,,,Scottsdale
Honda,Odyssey,8,1,30375.125,,$36450,,-55.0016666,Aurora
Honda,Odyssey,8,1,40500.625,,$57177,,-52.94151537,Greenville
Nissan,Quest,16,1,23737.75,,$56971,,-20.87361111,Middletown
Nissan,Quest,16,1,24318.875,,$72957,,-23.20396627,Scottsdale
Ford,Ranger,13,1,29042.61538,,$62926,,-16.93266273,Scottsdale
Toyota,RAV4,17,1,28482.47059,,$76453,,-7.32969697,Pasco
Lexus,RX300,2,1,18150.5,,$21781,,,Austin
Lexus,RX300,2,1,18000,,$8308,,,Greenville
Lexus,RX300,1,1,18000,,$54000,,,Janesville
Lexus,RX300,2,1,18000,,$7714,,,Middletown
Lexus,RX300,3,1,18000,,$16200,,-70,Pasco
Volvo,S70,15,1,25333.53333,,$60000,,25,Middletown
Volvo,S80,9,1,24233.77778,,$50332,,,Aurora
Volvo,S80,3,1,23700.66667,,$35551,,-43.83728278,Greenville
Volvo,S80,5,1,21100.2,,$24346,,,Pasco
Chrysler,Sebring Conv.,1,1,16600,,$49800,,,Aurora
Chrysler,Sebring Conv.,1,1,16200,,$48600,,,Austin
Chrysler,Sebring Conv.,3,1,16333.33333,,$9800,,-79.58333333,Greenville
Chrysler,Sebring Conv.,2,1,16000,,$32000,,,Janesville
Chrysler,Sebring Conv.,1,1,16700,,$50100,,,Pasco
Chrysler,Sebring Conv.,1,1,16001,,$48003,,0,Scottsdale
Nissan,Sentra,4,1,16000.5,,$16001,,-66.66666667,Aurora
Nissan,Sentra,5,1,16100.2,,$15094,,-52.83125,Austin
Nissan,Sentra,6,1,16000.33333,,$16000,,-66.66666667,Greenville
Nissan,Sentra,8,1,17125.125,,$19572,,-79.6125,Scottsdale
Saturn,SL,8,1,15887.75,,$22430,,-64.81679006,Aurora
Saturn,SL,9,1,17055.66667,,$25584,,-44.98064516,Janesville
Mercedes-B,SL-Class,7,1,25143,,$33000,,-35.29411765,Scottsdale
Saab,SportCombi,2,1,28001,,$33601,,,Austin
Saab,SportCombi,7,1,29857.28571,,$34834,,-58.53095238,Greenville
Saab,SportCombi,8,1,31250,,$39474,,-86.43505155,Janesville
Saab,SportCombi,3,1,28000.33333,,$18000,,-78.57219385,Scottsdale
Dodge,Stratus,11,1,30641.36364,,$84264,,-1.36255092,Greenville
Chrysler,Town & Country,4,1,29700.25,,$35640,,-71.71495917,Austin
Chrysler,Town & Country,5,1,27000.2,,$28929,,-77.04047619,Janesville
Chrysler,Town & Country,2,1,17000.5,,$14572,,,Middletown
Chrysler,Town & Country,6,1,21250.33333,,$23907,,-53.12628669,Pasco
Chrysler,Town & Country,4,1,29500.5,,$16857,,,Scottsdale
Volvo,V40,2,1,18000,,$10800,,,Aurora
Volvo,V40,5,1,18000.4,,$12857,,,Austin
Volvo,V40,3,1,18333.33333,,$23571,,-57.41463415,Greenville
Volvo,V40,2,1,18000.5,,$13500,,,Pasco
Volvo,V40,2,1,18000,,$6353,,,Scottsdale
Volvo,V70,9,1,39000.11111,,$61941,,,Greenville
Volvo,V70,5,1,39040.2,,$36600,,,Scottsdale
Nissan,Xterra,14,1.076923077,23096.38462,,$47408,,-69.90006476,Middletown
Nissan,Xterra,14,1.076923077,18029.38462,,$39064,,44.68148148,Pasco
Nissan,Xterra,13,1,22731.07692,,$63322,,-54.60853608,Scottsdale
Lexus,RX300,3,1,18000.33333,$18001,$18000,0,,Scottsdale
Mercedes-B,SL-Class,30,1.034482759,27020.86207,$107102,$106855,0,105.4903846,Aurora
Jeep,Wrangler,19,1,21858.10526,$59502,$59329,0,-60.64437383,Janesville
Dodge,Ram Van,28,1,31360.92857,$110101,$109763,0,-6.186271912,Scottsdale
Dodge,Ram Pickup,43,1.075,28248.8,$142342,$141244,-1,54.36502732,Pasco
Mercury,Villager,19,1,19123.89474,$50000,$49548,-1,-60.83997882,Aurora
Honda,Passport,30,1,23616.83333,$103001,$101215,-2,89.18691589,Janesville
Acura,TL,43,1.023809524,23943.16667,$128001,$125702,-2,-59.80789952,Janesville
Volkswagen,Cabrio,20,1,18960.1,$58100,$56880,-2,-24.16,Greenville
Pontiac,Firebird,13,1,43092.46154,$86001,$84030,-2,-34.86197995,Austin
Ford,Explorer,34,1,32113.5,$145902,$142416,-2,-22.6008413,Pasco
Chrysler,Concorde,35,1.029411765,31979.55882,$152002,$148269,-2,-40.28658765,Aurora
Audi,A6,65,1.06557377,23858.5082,$186503,$181921,-2,-40.82022355,Scottsdale
Mercury,Villager,23,1,19150.21739,$56501,$55057,-3,-43.09354005,Austin
Mercury,Mountaineer,11,1,21045.72727,$42000,$40853,-3,-36.6620155,Janesville
Mitsubishi,Diamante,63,1.032786885,21545.2623,$176602,$171425,-3,10.4172571,Scottsdale
Ford,Crown Victoria,17,1,24158.88235,$60501,$58672,-3,-40.13061224,Pasco
Nissan,Maxima,18,1,35764.05556,$83500,$80469,-4,-70.56493207,Austin
Volvo,C70,28,1,31112.82143,$113001,$108895,-4,-55.36779202,Pasco
Dodge,Viper,28,1.037037037,30813.18519,$108002,$103995,-4,-66.70082131,Aurora
Saturn,LS,23,1.045454545,38968.31818,$111300,$107163,-4,-7.218181818,Middletown
Cadillac,Catera,14,1,58293.14286,$150000,$144018,-4,,Austin
Ford,Contour,15,1,44853.73333,$100202,$96115,-4,-32.78718331,Pasco
Dodge,Stratus,14,1,29803.64286,$93500,$89411,-4,5.499705015,Pasco
Chevrolet,Malibu,33,1,41028.90909,$177001,$169244,-4,-69.73066942,Greenville
Mercury,Cougar,26,1,29331.03846,$114002,$108944,-4,63.82556391,Scottsdale
Mitsubishi,Galant,14,1,39128.64286,$78201,$74700,-4,-40.71428571,Greenville
Saab,Aero,27,1,39846.48148,$161000,$153694,-5,-36.35859213,Austin
Volkswagen,GTI,25,1,24260.32,$100501,$95764,-5,0.802088377,Janesville
Chrysler,Concorde,19,1.055555556,28722.44444,$68001,$64626,-5,-46.14634634,Pasco
Saturn,SL,5,1,16900,$53500,$50700,-5,,Middletown
Mercedes-B,SLK230,14,1,29057.28571,$56002,$53061,-5,21.97931034,Aurora
BMW,323i,40,1,17149.075,$90501,$85745,-5,-41.67125841,Greenville
Buick,Century,6,1,17000.33333,$17000,$16106,-5,-84.20980392,Pasco
BMW,323i,33,1,17283.54545,$82101,$77776,-5,-40.40381595,Middletown
Dodge,Viper,36,1.028571429,32550.4,$157002,$148600,-5,10.72860315,Scottsdale
Volkswagen,Beetle,5,1,45380.2,$45000,$42544,-5,-68.83223443,Scottsdale
Acura,TL,38,1.027027027,23100.32432,$118002,$111484,-6,-29.97412125,Greenville
Mercedes-B,SLK,27,1,32990.92593,$128751,$121467,-6,-30.49178264,Middletown
Infiniti,I30,18,1,26666.94444,$69500,$65455,-6,-19.68908738,Greenville
Mitsubishi,3000GT,42,1.05,23565.25,$131102,$122949,-6,-12.74147989,Aurora
Pontiac,Sunfire,33,1,29879.06061,$132001,$123251,-7,-29.9718185,Greenville
Mercedes-B,C-Class,22,1,14593.36364,$43001,$40132,-7,-24.56390977,Greenville
Dodge,Caravan,16,1.066666667,28273.73333,$62000,$57833,-7,-58.98368794,Pasco
Mercedes-B,SLK,26,1,26257.15385,$91500,$85336,-7,-17.55135166,Austin
Oldsmobile,Intrigue,23,1,37967.69565,$129001,$119081,-8,-59.91550955,Aurora
Toyota,Camry,29,1.035714286,31889.14286,$120991,$111612,-8,77.16190476,Scottsdale
Ford,Escort,8,1,12975.375,$26002,$23955,-8,-61.97739754,Pasco
Saturn,SC,25,1.086956522,37208.91304,$127001,$116701,-8,16.12039801,Janesville
Chevrolet,Corvette,44,1,32061.65909,$192601,$176339,-8,-42.0895689,Pasco
Mercury,Cougar,28,1,28321.78571,$113002,$103436,-8,-11.13745704,Janesville
Acura,Integra,7,1,45071.57143,$45000,$41152,-9,-69.51771442,Scottsdale
Chevrolet,Impala,15,1,19200.4,$43001,$39274,-9,-40.49393939,Scottsdale
Chrysler,Cirrus,7,1,12000.28571,$12000,$10957,-9,,Greenville
BMW,323i,44,1.047619048,17454.95238,$109503,$99969,-9,-39.59613537,Janesville
Mitsubishi,Eclipse,10,1,26090.4,$50501,$46042,-9,-43.16012987,Pasco
Lincoln,Navigator,23,1,23769.78261,$90000,$82006,-9,-41.08849011,Austin
Cadillac,Escalade,21,1,31105.19048,$98001,$89074,-9,-45.72067543,Pasco
Ford,Expedition,28,1,21186.07143,$82000,$74151,-10,-14.77190442,Aurora
Jaguar,S-Type,34,1.0625,26744,$129302,$116701,-10,-8.471239667,Aurora
Chrysler,Cirrus,3,1,12000,$12000,$10800,-10,,Aurora
Mitsubishi,3000GT,36,1.028571429,22171.68571,$118000,$105819,-10,-22.70512699,Pasco
Chrysler,300M,36,1,20871.02778,$114501,$102458,-11,-37.90461876,Austin
Subaru,Forester,37,1,22596.94595,$116882,$104511,-11,-23.15480655,Pasco
Subaru,Forester,28,1,22536.07143,$106002,$94652,-11,-40.28378012,Scottsdale
Mercedes-B,SLK230,23,1.045454545,44036.63636,$142000,$126366,-11,-59.49885579,Middletown
Buick,Regal,13,1,32807.92308,$65501,$58160,-11,-40.80527623,Middletown
Honda,CR-V,23,1,23522.52174,$96501,$85424,-11,-46.27421384,Middletown
Chevrolet,Cavalier,21,1,20281.04762,$60200,$53238,-12,-27.2704918,Pasco
Chevrolet,Prizm,51,1,23190.41176,$167503,$147839,-12,-36.00126405,Greenville
Mercury,Villager,21,1,19528.66667,$58101,$51263,-12,-22.32878788,Janesville
Toyota,Tacoma,36,1,46705.83333,$272501,$240201,-12,49.65514663,Janesville
Ford,Expedition,22,1,21463.86364,$73101,$64392,-12,-65.93015873,Greenville
Honda,Accord,35,1,28606.88571,$142133,$125155,-12,-3.541425819,Pasco
Lincoln,Continental,25,1,39388.24,$140001,$123088,-12,-2.311111111,Scottsdale
Volkswagen,Jetta,65,1.083333333,36833.56667,$314504,$276252,-12,7.490214084,Janesville
Infiniti,I30,27,1,28222.2963,$124001,$108857,-12,22.31123596,Middletown
Cadillac,Eldorado,36,1.028571429,35597.37143,$224100,$196722,-12,-17.86206378,Scottsdale
Mitsubishi,Diamante,49,1.042553191,21983.23404,$147200,$129152,-12,-3.620068207,Greenville
Mitsubishi,Montero,6,1,16083.5,$16500,$14475,-12,,Middletown
Chevrolet,Corvette,36,1,32764.19444,$168502,$147439,-13,3.101311851,Greenville
Jaguar,S-Type,24,1,26266.125,$103000,$90055,-13,38.54615385,Janesville
Chevrolet,Metro,43,1.023809524,21809.7381,$131000,$114501,-13,0.880160702,Scottsdale
Nissan,Maxima,18,1,28133.72222,$87001,$75961,-13,-65.78364159,Middletown
Pontiac,Grand Prix,13,1,41154.15385,$80002,$69783,-13,-44.61666667,Middletown
Chevrolet,Metro,34,1.03030303,21660.75758,$107001,$93235,-13,-17.67328918,Aurora
Jeep,Wrangler,28,1,20230.46429,$89002,$77244,-13,-15.3490411,Austin
Toyota,4Runner,13,1,28446.46154,$61000,$52829,-13,-30.94248366,Scottsdale
Hyundai,Sonata,25,1.041666667,18500.16667,$67000,$57914,-14,-56.61970143,Middletown
Ford,Mustang,24,1.043478261,33639.43478,$112000,$96713,-14,-67.60098624,Middletown
Chrysler,Sebring Coupe,36,1.058823529,27738.47059,$136600,$117889,-14,280.2870968,Scottsdale
Audi,A8,6,1,33722.16667,$44000,$37937,-14,-71.26028394,Greenville
Toyota,Sienna,33,1,20497.18182,$107002,$92237,-14,-18.37433628,Janesville
Pontiac,Grand Prix,24,1,39579.45833,$157801,$135701,-14,,Pasco
Buick,Park Avenue,28,1,42116.32143,$187003,$160808,-14,22.66056445,Aurora
Buick,Century,4,1,17000.5,$17001,$14572,-14,-71.42745098,Greenville
Mitsubishi,Montero,6,1,16000,$16000,$13714,-14,,Pasco
Mercedes-B,E-Class,20,1.052631579,29289.63158,$93001,$79500,-15,-57.25806452,Janesville
Pontiac,Grand Prix,23,1,37195.86957,$130801,$111588,-15,-12.27427457,Aurora
Volvo,C70,27,1,29457.55556,$140000,$119303,-15,16.67775061,Aurora
Plymouth,Breeze,14,1.076923077,30615.46154,$61000,$51913,-15,-21.34393939,Greenville
Lincoln,Town car,21,1,21866.7619,$70401,$59896,-15,,Austin
Acura,RL,46,1.022222222,23358,$154602,$131389,-15,-27.00732766,Pasco
Nissan,Altima,12,1,20333.58333,$41100,$34858,-15,-71.66154497,Austin
Volkswagen,Beetle,14,1,39964.64286,$90001,$76296,-15,-43.79668508,Pasco
Mercedes-B,SL-Class,26,1.04,24624.24,$104101,$87944,-16,-56.7211114,Middletown
Volkswagen,GTI,32,1,24498.5,$126600,$106903,-16,37.05512821,Austin
Dodge,Caravan,10,1,21630,$42700,$36050,-16,-36.75438596,Scottsdale
Dodge,Viper,32,1.032258065,31900.32258,$146503,$123614,-16,-47.00409857,Middletown
Saturn,SC,17,1,42070.76471,$106001,$89400,-16,-51.14754098,Middletown
Ford,Mustang,27,1,30015.18519,$125501,$105706,-16,-45.79207286,Pasco
Oldsmobile,Silhouette,54,1.018867925,31236.11321,$246003,$206939,-16,34.11384242,Aurora
Chevrolet,Metro,39,1.026315789,22255.47368,$131502,$110310,-16,18.61290323,Pasco
Mercury,Mystique,9,1,18000.11111,$29000,$24300,-16,-36.05431436,Greenville
Ford,Expedition,38,1,21198.81579,$137501,$115079,-16,-54.27966405,Austin
Oldsmobile,Bravada,35,1,22272.02857,$121501,$101677,-16,-12.64862543,Austin
Volvo,S70,36,1.090909091,27688.09091,$136500,$114213,-16,-48.82998884,Austin
Oldsmobile,Cutlass,27,1.038461538,35454.03846,$143703,$120235,-16,-28.43239961,Aurora
Cadillac,Escalade,30,1.071428571,33518.07143,$140502,$117313,-17,27.51413043,Scottsdale
Chevrolet,Cavalier,30,1.034482759,20267.51724,$100601,$83965,-17,-62.17843903,Scottsdale
Toyota,RAV4,22,1,39363.81818,$156000,$129901,-17,4.970505051,Greenville
Jeep,Wrangler,25,1,20244.4,$87003,$72301,-17,85.38717949,Scottsdale
Saturn,SL,6,1,17100.16667,$20600,$17100,-17,-71.5,Pasco
Nissan,Altima,11,1,20363.90909,$40501,$33600,-17,-46.66666667,Greenville
Toyota,4Runner,4,1,27625.5,$25001,$20719,-17,,Middletown
Saturn,LW,22,1,25936.5,$94101,$77810,-17,-3.938271605,Middletown
Jaguar,S-Type,15,1.153846154,29192.84615,$60001,$49501,-17,-75.00025252,Greenville
Volkswagen,Cabrio,24,1,17979.5,$65501,$53939,-18,-19.49523141,Middletown
Ford,Crown Victoria,25,1.041666667,24162.75,$88100,$72488,-18,45.55823293,Greenville
Jeep,Cherokee,11,1,24045.72727,$42001,$34500,-18,-17.85714286,Aurora
Lincoln,Continental,33,1.03125,42637.71875,$226601,$186056,-18,31.02535211,Pasco
Ford,Taurus,32,1.103448276,42062.27586,$193801,$159105,-18,20.53317778,Janesville
Mercury,Sable,29,1,43172.75862,$191002,$156501,-18,5.743918919,Austin
Dodge,Ram Pickup,51,1.02,28203.2,$224752,$183934,-18,-14.8457646,Greenville
Ford,Escort,13,1,12538.92308,$26000,$21262,-18,-35.57555374,Austin
Audi,A8,4,1,36375.5,$44501,$36376,-18,-6.728205128,Aurora
Subaru,Forester,43,1.023809524,22911.02381,$147201,$120283,-18,-22.74744542,Aurora
Jaguar,S-Type,35,1.029411765,26098.73529,$136000,$110920,-18,-36.01532125,Scottsdale
Dodge,Intrepid,9,1,19900.33333,$33002,$26865,-19,-78.67907907,Greenville
Lexus,ES300,12,1,27575.41667,$61001,$49636,-19,-81.24133135,Aurora
Honda,Odyssey,9,1,36111.44444,$54500,$44319,-19,,Middletown
Chevrolet,Impala,11,1,19455,$36002,$29183,-19,-69.60167497,Austin
Chevrolet,Camaro,14,1,26864.57143,$58000,$47013,-19,,Pasco
Toyota,Tacoma,18,1,39011.55556,$108302,$87776,-19,-18.72818348,Aurora
Plymouth,Neon,28,1,24919.21429,$112601,$91009,-19,-23.68346024,Pasco
Honda,Passport,15,1,22253.53333,$62000,$50070,-19,-38.18518519,Middletown
Buick,Regal,26,1,31532.92308,$127001,$102482,-19,-19.3061472,Janesville
Mercedes-B,S-Class,30,1,33545.2,$156101,$125795,-19,-50.66901436,Greenville
Buick,Century,4,1,17125.25,$17001,$13700,-19,,Aurora
Volvo,S40,41,1,26660.70732,$169702,$136636,-19,-32.02222875,Greenville
Toyota,Sienna,18,1,22055.83333,$70502,$56715,-20,-4.278481013,Middletown
Ford,Windstar,17,1,24612.05882,$67900,$54575,-20,-63.61739432,Middletown
Lexus,LS400,64,1.032258065,43644.62903,$439304,$352952,-20,-36.97330733,Austin
Dodge,Ram Pickup,58,1,27207.24138,$267905,$215185,-20,19.81147308,Janesville
Volvo,C70,31,1.068965517,32958.96552,$155651,$124671,-20,-47.64010684,Middletown
Oldsmobile,Silhouette,81,1.051948052,30182.75325,$365102,$290509,-20,-6.015470571,Janesville
Lexus,GS300,5,1,17120.2,$17000,$13516,-20,,Middletown
Mercedes-B,S-Class,27,1,27037.37037,$120000,$95219,-21,-52.03145544,Pasco
Oldsmobile,Silhouette,52,1.019607843,32047.31373,$257503,$204302,-21,-43.94284037,Middletown
Mercedes-B,E-Class,14,1,24178.71429,$61001,$48357,-21,,Middletown
Acura,RL,63,1.016129032,23628.32258,$231001,$183120,-21,-25.42516453,Scottsdale
Oldsmobile,Silhouette,61,1.051724138,32532.89655,$297600,$235864,-21,-28.13450253,Austin
Mitsubishi,Montero Sport,45,1.022727273,37725.15909,$261802,$207488,-21,13.07186337,Pasco
Hyundai,Elantra,13,1.083333333,25583.41667,$48500,$38375,-21,,Middletown
Dodge,Ram Wagon,16,1,21719,$66001,$52126,-21,-9.741653969,Greenville
Saturn,SL,7,1,16500.14286,$22001,$17325,-21,-71.125,Austin
Volkswagen,GTI,17,1,24294.35294,$75000,$59001,-21,-12.59370093,Aurora
Nissan,Quest,15,1,25350,$63250,$49598,-22,11.45617978,Janesville
Chrysler,300M,39,1.054054054,22489.40541,$138501,$108536,-22,39.14871795,Scottsdale
Mercury,Villager,18,1.058823529,18853.11765,$56000,$43705,-22,-2.882094129,Greenville
Porsche,Carrera Cabrio,10,1,23970.6,$102502,$79902,-22,,Scottsdale
Lincoln,Town car,19,1,22642.36842,$69002,$53776,-22,-45.68080808,Aurora
Plymouth,Voyager,32,1,30164.34375,$155000,$120657,-22,-23.39286735,Middletown
Oldsmobile,Bravada,34,1.03030303,24542.57576,$136001,$105640,-22,-14.60190941,Scottsdale
Ford,Focus,21,1,34012.19048,$115000,$89282,-22,-74.00860538,Aurora
Lexus,LS400,61,1.033898305,44123.62712,$419581,$325412,-22,-7.025408499,Scottsdale
Volkswagen,Jetta,60,1.071428571,34189.44643,$322402,$249732,-23,-47.59045626,Austin
Jeep,Wrangler,22,1,17626.68182,$65501,$50581,-23,-14.99134468,Aurora
Chevrolet,Malibu,44,1.023255814,38113.06977,$289802,$223481,-23,13.44213198,Janesville
Audi,A6,56,1.018181818,25009.25455,$223003,$171939,-23,-11.14355407,Austin
Dodge,Dakota,13,1,17623.23077,$42501,$32729,-23,-9.086111111,Middletown
Honda,Passport,16,1,23637.75,$67001,$51573,-23,-12.95696203,Pasco
Ford,Escort,18,1,13394.61111,$41000,$31448,-23,-32.37425542,Scottsdale
Porsche,Carrera Coupe,19,1.055555556,22861.55556,$70001,$53675,-23,-53.52813853,Pasco
Lexus,LS400,42,1.024390244,40495.36585,$296002,$226406,-24,-13.91406844,Aurora
Pontiac,Grand Am,17,1,21676.64706,$69000,$52643,-24,-27.48898072,Aurora
Oldsmobile,Bravada,29,1,24114,$125001,$95360,-24,-39.33842239,Greenville
Audi,A6,39,1.026315789,24651.47368,$153501,$117095,-24,-63.69181062,Pasco
Honda,Accord,37,1.088235294,25473.91176,$148102,$112971,-24,4.117858492,Austin
Jaguar,S-Type,21,1.05,27060.15,$106501,$81180,-24,-23.0521327,Middletown
Dodge,Durango,41,1,22601.21951,$152252,$115831,-24,105.9217778,Scottsdale
BMW,328i,36,1,26051.61111,$154101,$117232,-24,-18.59058492,Scottsdale
Chrysler,Concorde,38,1,29755.5,$185883,$141339,-24,-31.05414634,Janesville
Mitsubishi,Diamante,58,1.035714286,22506.5,$216301,$164395,-24,-59.78890982,Pasco
Volvo,C70,39,1.054054054,33590.81081,$204501,$155358,-24,23.29804289,Scottsdale
Honda,Accord,45,1.022727273,28438.34091,$206001,$156411,-24,38.10881927,Janesville
Subaru,Outback,17,1,39088.47059,$125301,$94929,-24,-76.20862844,Aurora
Pontiac,Sunfire,40,1.025641026,33254.05128,$214202,$162114,-24,-46.1418861,Pasco
Honda,CR-V,25,1,23910.2,$108001,$81512,-25,-48.73459119,Austin
Buick,LeSabre,7,1,20100,$40000,$30150,-25,-49.75,Scottsdale
Volkswagen,Passat,55,1.037735849,20815.33962,$191003,$143897,-25,-37.46354862,Greenville
Volvo,S40,47,1,29208.7234,$228001,$171601,-25,-28.35091147,Middletown
Oldsmobile,Cutlass,27,1,36784.62963,$189002,$141884,-25,15.35284553,Pasco
Mitsubishi,Eclipse,15,1,23713.53333,$79000,$59284,-25,64.66405577,Janesville
Dodge,Ram Pickup,40,1,27833.9,$185500,$139170,-25,-27.515625,Scottsdale
Buick,Century,4,1,17000.5,$17000,$12750,-25,,Scottsdale
Mitsubishi,3000GT,36,1,22159.83333,$133001,$99719,-25,-34.1797468,Greenville
Subaru,Outback,25,1.041666667,36862.79167,$147501,$110588,-25,7.625081506,Middletown
Saturn,LS,20,1.052631579,39763.47368,$126001,$94438,-25,-54.5979885,Greenville
Dodge,Ram Wagon,16,1,21625.125,$66000,$49429,-25,-45.07888889,Scottsdale
Oldsmobile,Alero,3,1,17033.66667,$17101,$12775,-25,-74.95098039,Middletown
Nissan,Pathfinder,41,1,31466.7561,$216002,$161267,-25,-2.851790049,Pasco
Cadillac,Escalade,22,1.047619048,33071.61905,$116501,$86813,-25,-37.09202899,Austin
Chevrolet,Prizm,96,1.054945055,25046.35165,$382404,$284902,-25,-9.41199289,Austin
Jeep,Wrangler,30,1,20843.53333,$109550,$81562,-26,-38.21154225,Pasco
Chrysler,Town & Country,6,1,29500.16667,$34001,$25286,-26,-79.93174603,Greenville
BMW,328i,32,1.032258065,26435.83871,$174003,$129396,-26,-47.71984404,Middletown
Volkswagen,Beetle,32,1,37531.5,$202001,$150126,-26,-34.58704603,Austin
Mercedes-B,SLK230,16,1.066666667,37867.13333,$104501,$77456,-26,-3.903128955,Greenville
Oldsmobile,Cutlass,27,1.038461538,39954.19231,$210502,$155821,-26,85.50119048,Middletown
Volkswagen,Golf,15,1,25506.93333,$70500,$52173,-26,-50.31142857,Pasco
Volkswagen,Beetle,13,1,35808,$90001,$66501,-26,-66.41414524,Aurora
Audi,A6,42,1,23795.30952,$177000,$130357,-26,3.048197247,Middletown
Saab,Aero,22,1,40145.68182,$156502,$115201,-26,11.30316322,Greenville
Cadillac,Escalade,24,1,31623.20833,$134601,$98994,-26,-50.19219932,Janesville
Porsche,Carrera Coupe,26,1,21138.65385,$102002,$74946,-27,-34.25904809,Greenville
Chevrolet,Cavalier,21,1,19962.09524,$74501,$54679,-27,-54.82940933,Austin
Ford,Expedition,24,1.043478261,20528.43478,$84001,$61585,-27,-42.44446314,Middletown
Mercury,Grand Marquis,45,1.071428571,35550.11905,$266701,$194753,-27,67.52658019,Scottsdale
Chevrolet,Prizm,81,1.025316456,22964.26582,$311004,$226772,-27,-21.77038775,Janesville
Cadillac,Catera,17,1,61247.41176,$178502,$130151,-27,,Scottsdale
Toyota,Celica,28,1.037037037,25592.88889,$118502,$86376,-27,-21.1185286,Pasco
Chrysler,LHS,59,1,28146.74576,$285253,$207582,-27,135.6155365,Janesville
Dodge,Viper,39,1.026315789,31271.21053,$223000,$162042,-27,-44.742711,Austin
Oldsmobile,Intrigue,25,1,38084.36,$164103,$119014,-27,-65.2005848,Pasco
Volvo,S70,24,1,24704.58333,$116800,$84701,-27,-36.55450855,Greenville
